date,Vehicle_Category,ev_sales
2022-07,4-Wheelers,3406.0
2022-08,2-Wheelers,52226.0
2022-08,4-Wheelers,3358.0
2022-09,2-Wheelers,53282.0
2022-09,4-Wheelers,3546.0
2022-10,2-Wheelers,77250.0
2022-10,4-Wheelers,3912.0
2022-11,2-Wheelers,76775.0
2022-11,4-Wheelers,3977.0
2022-12,2-Wheelers,64641.0
2022-12,4-Wheelers,3834.0
2023-01,2-Wheelers,64678.0
2023-01,4-Wheelers,3438.0
2023-02,2-Wheelers,66071.0
2023-02,4-Wheelers,4756.0
2023-03,2-Wheelers,86306.0
2023-03,4-Wheelers,8820.0
2023-04,2-Wheelers,66814.0
2023-04,4-Wheelers,6004.0
2023-05,2-Wheelers,105357.0
2023-05,4-Wheelers,7640.0
2023-06,2-Wheelers,45841.0
2023-06,4-Wheelers,7790.0
2023-07,2-Wheelers,54192.0
2023-07,4-Wheelers,7430.0
2023-08,2-Wheelers,62471.0
2023-08,4-Wheelers,6753.0
2023-09,2-Wheelers,63746.0
2023-09,4-Wheelers,6047.0
2023-10,2-Wheelers,74623.0
2023-10,4-Wheelers,7210.0
2023-11,2-Wheelers,91243.0
2023-11,4-Wheelers,7042.0
2023-12,2-Wheelers,75494.0
2023-12,4-Wheelers,7191.0
2024-01,2-Wheelers,81343.0
2024-01,4-Wheelers,7968.0
