split,engine_id,first_detect_cycle,first_detect_ctf,max_ensemble_score,pct_cycles_flagged,total_cycles
test,50,,,0.6089064393758467,0.0,74
test,51,,,0.5133604402008435,0.0,144
test,52,179.0,,0.9194942436685385,2.12,189
test,53,87.0,,0.9179717916463416,4.27,164
test,54,,,0.7735378110473173,0.0,121
test,55,,,0.6487932831197878,0.0,113
test,56,112.0,,0.9374267523202289,12.5,136
test,57,,,0.5430932304310728,0.0,160
test,58,176.0,,0.8517384288678207,0.57,176
test,59,,,0.7642299656022176,0.0,94
test,60,,,0.7387745599614037,0.0,147
test,61,156.0,,0.8120927241854348,1.26,159
test,62,,,0.7760490134443339,0.0,232
test,63,,,0.6923593940325956,0.0,155
test,64,165.0,,0.7870250984110878,0.6,168
test,65,,,0.7217785182861154,0.0,71
test,66,118.0,,1.0,13.61,147
test,67,,,0.5638259768108849,0.0,71
test,68,173.0,,0.9884762788416372,7.49,187
test,69,,,0.45042444278719634,0.0,54
test,70,,,0.3443521927932399,0.0,152
test,71,,,0.6698038419994417,0.0,68
test,72,,,0.6428453118892377,0.0,131
test,73,,,0.7865828623246264,0.0,112
test,74,,,0.37751385365734713,0.0,137
test,75,,,0.49997473136290976,0.0,88
test,76,184.0,,1.0,8.78,205
test,77,,,0.781802408101996,0.0,162
test,78,,,0.7764727345966017,0.0,72
test,79,,,0.4359544400060388,0.0,101
test,80,,,0.694186535276772,0.0,133
test,81,190.0,,1.0,9.39,213
test,82,148.0,,1.0,7.41,162
test,83,,,0.3711630407659316,0.0,73
test,84,,,0.6395182393583,0.0,172
test,85,,,0.34838824428134446,0.0,34
test,86,,,0.3730633961540102,0.0,110
test,87,,,0.7078290253724426,0.0,56
test,88,,,0.5028410980070748,0.0,68
test,89,,,0.48527172198465324,0.0,177
test,90,142.0,,0.9644113953618831,3.42,146
test,91,216.0,,0.9185450822425261,5.56,234
test,92,133.0,,0.8985218700354659,7.33,150
test,93,,,0.7587229444204152,0.0,244
test,94,,,0.5573867800661247,0.0,133
test,95,,,0.6057643246265121,0.0,89
test,96,,,0.7238610308552783,0.0,97
test,97,,,0.6781044012472871,0.0,134
test,98,,,0.6851652079016111,0.0,121
test,99,,,0.7801508583231735,0.0,97
test,100,176.0,,1.0,10.61,198
